# -*- mode: org -*-
# please see gen-translation-todo.awk
# toggle todo C-c C-t
# ~/work/git-docs-ja/Documentation-po ~/work/git-docs-ja/Documentation-po
# included files 他からインクルードされるファイル。先行して訳出する
* DONE 0+0f+5u	diff-context-options.po
* TODO 75+0f+2u	git-receive-pack.po
* TODO 40+5f+2u	git-reflog.po
# save point. git push for github page.
* TODO 25+6f+10u	git-refs.po
* TODO 82+5f+3u	git-repack.po
* TODO 24+0f+22u	git-repo.po
* TODO 105+23f+1u	git-reset.po
* TODO 65+14f+1u	git-restore.po
* TODO 176+2f+0u	git-rev-parse.po
* TODO 59+7f+1u	git-rm.po
* TODO 93+96f+34u	git-send-email.po
* TODO 54+2f+0u	git-send-pack.po
* TODO 16+1f+0u	git-show-index.po
# save point. git push for github page.
* TODO 102+7f+7u	git-sparse-checkout.po
* TODO 86+25f+8u	git-stash.po
* TODO 29+1f+0u	git-stripspace.po
* TODO 130+5f+0u	git-submodule.po
* TODO 74+18f+0u	git-switch.po
* TODO 101+32f+6u	git-tag.po
* TODO 164+8f+0u	git-update-index.po
* TODO 55+5f+2u	git-update-ref.po
* TODO 32+2f+0u	git-upload-pack.po
* TODO 28+15f+0u	git-var.po
# save point. git push for github page.
* TODO 13+2f+0u	git-verify-commit.po
* TODO 18+5f+1u	git-verify-pack.po
* TODO 13+2f+0u	git-verify-tag.po
* TODO 13+0f+1u	git-version.po
* TODO 14+2f+3u	git-whatchanged.po
* TODO 102+35f+4u	git-worktree.po
* TODO 12+4f+0u	git-write-tree.po
* TODO 350+3f+3u	git.po
* TODO 299+5f+0u	gitattributes.po
* TODO 58+1f+7u	gitcli.po
# save point. git push for github page.
* TODO 85+7f+5u	gitcredentials.po
* TODO 200+1f+4u	gitformat-pack.po
* TODO 53+0f+1u	gitignore.po
* TODO 64+2f+1u	gitk.po
* TODO 0+0f+16u	gitformat-loose.po
* TODO 145+2f+0u	gitprotocol-http.po
* TODO 219+3f+23u	gitprotocol-v2.po
* TODO 95+1f+1u	gitrepository-layout.po
* TODO 273+1f+0u	gitweb.conf.po
* TODO 235+1f+0u	glossary-content.po
# save point. git push for github page.
* TODO 54+18f+1u	merge-options.po
* TODO 16+27f+4u	merge-strategies.po
* TODO 54+10f+7u	scalar.po
* TODO 1069+4f+0u	user-manual.po
* TODO 26+1f+0u	howto/new-command.po
* TODO 71+2f+0u	howto/recover-corrupted-object-harder.po
* TODO 17+1f+0u	technical/api-simple-ipc.po
* TODO 0+0f+24u	technical/api-path-walk.po
* TODO 114+3f+0u	technical/api-parse-options.po
* TODO 0+0f+98u	technical/build-systems.po
# save point. git push for github page.
* TODO 127+1f+0u	technical/bundle-uri.po
* TODO 78+21f+1u	technical/commit-graph.po
* TODO 254+16f+3u	technical/hash-function-transition.po
* TODO 0+0f+109u	technical/large-object-promisors.po
* TODO 49+2f+14u	technical/multi-pack-index.po
* TODO 97+1f+0u	technical/partial-clone.po
* TODO 94+50f+6u	technical/remembering-renames.po
* TODO 294+101f+11u	technical/sparse-checkout.po
